user_id,event_id,genre,venue_name,visit_date
user_1,08519f6e,Sports,Turner Hall Ballroom,2025-10-13
user_1,20f9f129,Art,Marcus Performing Arts Center,2025-10-07
user_1,1c021398,Sports,Discovery World,2025-09-17
user_1,ff0805a2,Food,Turner Hall Ballroom,2025-09-15
user_1,7a9a3781,Sports,Marcus Performing Arts Center,2025-10-03
user_1,80bcb4c5,Business,Marcus Performing Arts Center,2025-09-28
user_1,1c60cacb,Sports,Lakefront Brewery,2025-10-10
user_2,be737e51,Music,Turner Hall Ballroom,2025-09-17
user_2,071355f4,Tech,Discovery World,2025-09-14
user_2,e7c15735,Sports,Lakefront Brewery,2025-09-15
user_2,9b198537,Family,UWM Campus,2025-09-05
user_2,f479b469,Education,Potawatomi Hotel,2025-09-22
user_2,b2f52bf1,Cultural,UWM Campus,2025-10-19
user_2,7760871d,Sports,Pabst Theater,2025-10-15
user_3,6fa8c417,Art,Milwaukee Art Museum,2025-08-29
user_3,716808de,Education,Discovery World,2025-09-03
user_3,2e714ee1,Family,Milwaukee Art Museum,2025-09-26
user_3,6007e969,Art,Turner Hall Ballroom,2025-10-08
user_3,ac99fb0a,Cultural,Marcus Performing Arts Center,2025-10-01
user_3,ee705854,Music,Turner Hall Ballroom,2025-08-31
user_3,40670d79,Food,Pabst Theater,2025-09-18
user_4,10aea0d9,Music,Fiserv Forum,2025-08-23
user_4,c1dd8af6,Sports,Lakefront Brewery,2025-08-29
user_4,8eb4a213,Cultural,Potawatomi Hotel,2025-09-06
user_4,e7c15735,Sports,Lakefront Brewery,2025-09-15
user_4,0dac795b,Tech,Turner Hall Ballroom,2025-10-06
user_4,11a67b91,Family,Discovery World,2025-10-18
user_4,99dbccc5,Family,Potawatomi Hotel,2025-10-12
user_4,be737e51,Music,Turner Hall Ballroom,2025-09-17
user_4,a1156e96,Music,Discovery World,2025-09-16
user_4,f5cbdaaa,Business,Milwaukee Art Museum,2025-09-19
user_4,3c632920,Food,Bradley Symphony Center,2025-08-29
user_4,c0448ab1,Education,UWM Campus,2025-08-30
user_4,27ff6b60,Music,Lakefront Brewery,2025-09-25
user_4,7a9a3781,Sports,Marcus Performing Arts Center,2025-10-03
user_4,ab0c1e67,Business,Discovery World,2025-10-15
user_5,01771a7d,Sports,Fiserv Forum,2025-08-24
user_5,3ff76ad4,Education,Marcus Performing Arts Center,2025-10-15
user_5,65fe0bc3,Food,Milwaukee Art Museum,2025-08-25
user_5,91e79771,Art,Turner Hall Ballroom,2025-09-28
user_5,ac8fde00,Family,Marcus Performing Arts Center,2025-10-02
user_5,80dbafc3,Food,Lakefront Brewery,2025-09-03
user_5,a6aee4a6,Comedy,Potawatomi Hotel,2025-09-11
user_5,1e60274b,Music,Pabst Theater,2025-10-21
user_5,64266ccb,Art,Bradley Symphony Center,2025-09-26
user_5,0c8464fc,Family,Fiserv Forum,2025-09-19
user_5,d481c772,Business,Discovery World,2025-09-14
user_5,24fd440b,Sports,Fiserv Forum,2025-10-02
user_6,afc47337,Family,Milwaukee Art Museum,2025-08-29
user_6,7c274dc7,Comedy,UWM Campus,2025-10-16
user_6,05d0020e,Comedy,Potawatomi Hotel,2025-08-25
user_6,1271bd2b,Sports,Discovery World,2025-08-28
user_6,104fd71a,Tech,Lakefront Brewery,2025-10-01
user_6,f479b469,Education,Potawatomi Hotel,2025-09-22
user_6,939b4746,Sports,Marcus Performing Arts Center,2025-09-08
user_6,ad89ab63,Family,Marcus Performing Arts Center,2025-08-26
user_6,9140d5b9,Sports,UWM Campus,2025-09-20
user_6,9aab6758,Sports,Bradley Symphony Center,2025-10-14
user_7,9ea7f0e8,Food,UWM Campus,2025-10-03
user_7,f562c5a2,Business,Lakefront Brewery,2025-08-29
user_7,26d32d47,Cultural,Potawatomi Hotel,2025-09-08
user_7,5166d5a9,Comedy,Milwaukee Art Museum,2025-10-20
user_7,1c60cacb,Sports,Lakefront Brewery,2025-10-10
user_7,00245598,Music,Pabst Theater,2025-08-23
user_7,a6aee4a6,Comedy,Potawatomi Hotel,2025-09-11
user_7,939b4746,Sports,Marcus Performing Arts Center,2025-09-08
user_7,e1d7c0a6,Business,Turner Hall Ballroom,2025-10-06
user_7,f5cbdaaa,Business,Milwaukee Art Museum,2025-09-19
user_7,962cae12,Food,Fiserv Forum,2025-09-14
user_7,6007e969,Art,Turner Hall Ballroom,2025-10-08
user_7,8b4e0232,Family,Lakefront Brewery,2025-09-11
user_7,898a2e1f,Family,Bradley Symphony Center,2025-10-09
user_8,955afe1a,Food,Discovery World,2025-10-09
user_8,d22cce37,Food,Potawatomi Hotel,2025-09-10
user_8,412cdfc1,Art,Pabst Theater,2025-09-12
user_8,1c60cacb,Sports,Lakefront Brewery,2025-10-10
user_8,cf120ec3,Education,Potawatomi Hotel,2025-08-29
user_8,526b28d8,Family,Turner Hall Ballroom,2025-10-15
user_8,afc47337,Family,Milwaukee Art Museum,2025-08-29
user_8,0c38527d,Music,Milwaukee Art Museum,2025-10-07
user_9,716808de,Education,Discovery World,2025-09-03
user_9,9bdd3eaa,Comedy,Fiserv Forum,2025-09-02
user_9,0d117d63,Education,UWM Campus,2025-09-01
user_9,978c46b9,Business,Fiserv Forum,2025-09-25
user_9,65fe0bc3,Food,Milwaukee Art Museum,2025-08-25
user_9,0c38527d,Music,Milwaukee Art Museum,2025-10-07
user_9,ee705854,Music,Turner Hall Ballroom,2025-08-31
user_9,a6046adc,Art,Potawatomi Hotel,2025-09-21
user_9,f5cbdaaa,Business,Milwaukee Art Museum,2025-09-19
user_9,e66e2655,Food,Marcus Performing Arts Center,2025-10-18
user_9,869cd58e,Business,Fiserv Forum,2025-09-04
user_9,e6ba51a7,Business,Marcus Performing Arts Center,2025-09-15
user_10,c6672143,Cultural,Bradley Symphony Center,2025-10-01
user_10,64dce38e,Music,Turner Hall Ballroom,2025-10-20
user_10,c1dd8af6,Sports,Lakefront Brewery,2025-08-29
user_10,c3f165df,Family,Turner Hall Ballroom,2025-09-12
user_10,f473d3b9,Tech,Pabst Theater,2025-09-15
